id,name,type,description,race,archetype,tcgplayer price,cardmarket price,ebay price,amazon price,coolstuffinc price
2530830,Galaxy-Eyes Cipher Blade Dragon,XYZ Monster,"3 Level 9 monsters
You can also Xyz Summon this card by using a Rank 8 ""Galaxy-Eyes"" Xyz Monster you control as material. (Transfer its materials to this card.) Cannot be used as material for an Xyz Summon. Once per turn: You can detach 1 material from this card, then target 1 card on the field; destroy it. If this Xyz Summoned card you control, is destroyed by battle with an opponent's attacking monster, or destroyed by an opponent's card effect, and sent to your GY: You can target 1 ""Galaxy-Eyes Cipher Dragon"" in your GY; Special Summon it.",Dragon,Cipher,0.32,0.66,2.99,1.19,0.99
71525232,Gandora-X the Dragon of Demolition,Effect Monster,"When this card is Normal or Special Summoned from the hand: You can destroy as many other monsters on the field as possible, and if you do, inflict damage to your opponent equal to the highest original ATK on the field among those destroyed monsters (your choice, if tied). This card's ATK becomes equal to the damage inflicted to your opponent by this effect. Once per turn, during your End Phase: Halve your LP.",Dragon,,0.17,0.26,1.89,4.74,0.25
61398234,Gate Guardian of Wind and Water,Fusion Monster,"""Kazejin"" + ""Suijin""
Must be Special Summoned (from your Extra Deck) by banishing the above cards you control. Once per Chain, when your opponent activates a Spell/Trap Card or effect on the field (Quick Effect): You can negate that effect. You can only use this effect of ""Gate Guardian of Wind and Water"" twice per turn. If this face-up Special Summoned card in its owner's control leaves the field because of an opponent's card: You can Special Summon 1 of your banished ""Kazejin"" or ""Suijin"".",Spellcaster,Gate Guardian,0.48,0.4,0.0,0.0,1.49
29087919,Geargia Change,Spell Card,"Target 2 or more ""Geargiano"" monsters with different names in your Graveyard; Special Summon them. Immediately after this card resolves, Xyz Summon 1 Xyz Monster using all the Summoned monsters (but no other monsters) as Materials. You can only activate 1 ""Geargia Change"" per turn.",Quick-Play,Geargia,0.17,0.1,0.99,0.45,0.49
45662855,Gem-Knight Iolite,Gemini Monster,"This card is treated as a Normal Monster while face-up on the field or in the Graveyard. While this card is face-up on the field, you can Normal Summon it to have it become an Effect Monster with this effect.
● Once per turn: You can banish 1 ""Gem-"" monster from your Graveyard to target 1 ""Gem-Knight"" card in your Graveyard; add that target to your hand.",Aqua,Gem-,0.29,0.37,1.75,0.91,0.39
53408006,Gem-Merchant,Effect Monster,"During the Damage Step, in either player's turn, when a face-up EARTH Normal Monster you control attacks or is attacked: You can send this card from your hand to the Graveyard; that monster gains 1000 ATK and DEF until the End Phase.",Spellcaster,Gem-,0.19,0.15,0.99,0.83,0.39
72913666,Ghostrick Warwolf,Effect Monster,"Cannot be Normal Summoned, unless you control a ""Ghostrick"" monster. Once per turn: You can change this card to face-down Defense Position. When this card is flipped face-up: Inflict 100 damage to your opponent for each Set card on the field. You can only use this effect of ""Ghostrick Warwolf"" once per turn.",Zombie,Ghostrick,0.44,0.15,3.74,1.76,0.39
58012707,Giant Ballpark,Spell Card,"During damage calculation, if a player would take battle damage: You can make neither player take any battle damage from that battle, and if you do, send 1 Level 4 or lower Insect monster from your Deck to the GY, then, if you sent a Normal Monster this way, you can Special Summon any number of monsters with the same name as that monster, from your hand, Deck, and/or GY. If a monster(s) you control is sent to the GY by an opponent's card effect (except during the Damage Step): You can Special Summon 1 Insect Normal Monster from your GY. You can only use each effect of ""Giant Ballpark"" once per turn.",Field,,0.2,0.11,0.99,1.02,0.25
63422098,Giganticastle,Synchro Monster,"1 Tuner + 1 or more non-Tuner monsters
This card gains 200 ATK and DEF for each non-Tuner Synchro Material Monster used to Synchro Summon this card.",Rock,,0.2,0.21,2.0,0.2,0.49
69933858,Gilford the Legend,Effect Monster,Cannot be Special Summoned. When this card is Normal Summoned: You can equip as many Equip Spell Cards from your Graveyard as possible to a Warrior-Type monster(s) you control.,Warrior,,0.51,0.39,3.0,1.36,1.99
76543119,Gimmick Puppet Des Troy,Effect Monster,"Once while face-up on the field: You can target 1 ""Gimmick Puppet"" monster on the field; destroy it. When this card is sent from the field to the GY: You can Special Summon 1 or 2 ""Gimmick Puppet"" monsters from your hand.",Machine,Gimmick Puppet,0.15,0.02,0.99,0.25,0.49
73551138,Gishki Emilia,Spirit Monster,"Cannot be Special Summoned. During the End Phase of the turn this card is Normal Summoned or flipped face-up: Return it to the hand. When this card is Normal Summoned or flipped face-up: Negate all Trap Card effects on the field, until the End Phase. You must control another face-up ""Gishki"" monster to activate and to resolve this effect.",Spellcaster,Gishki,0.34,0.31,1.49,0.99,0.25
54088068,Gouki Headbatt,Effect Monster,"If this card is in your hand: You can send 1 other ""Gouki"" monster from your hand to the GY, then target 1 ""Gouki"" monster you control; Special Summon this card in Defense Position, and if you do, the targeted monster gains 800 ATK until the end of this turn. If this card is sent from the field to the GY: You can add 1 ""Gouki"" card from your Deck to your hand, except ""Gouki Headbatt"". You can only use each effect of ""Gouki Headbatt"" once per turn.",Warrior,Gouki,0.25,0.08,1.75,1.25,0.25
16632144,Grappler Angler,Tuner Monster,When this card inflicts battle damage to your opponent by a direct attack: You can target 1 monster in your GY; Special Summon it in Defense Position.,Warrior,,0.06,0.02,0.99,0.25,0.49
62473983,Gravekeeper's Chief,Effect Monster,"You can only control 1 face-up ""Gravekeeper's Chief"". Your GY is unaffected by ""Necrovalley"". When this card is Tribute Summoned: You can target 1 ""Gravekeeper's"" monster in your GY; Special Summon that target.",Spellcaster,Gravekeeper's,0.21,0.24,3.25,0.78,0.25
23656668,Gravity Controller,Link Monster,"1 non-Link Monster in an Extra Monster Zone
Cannot be used as Link Material the turn it is Link Summoned. This card in the Extra Monster Zone cannot be destroyed by battle with a monster in the Main Monster Zone. At the start of the Damage Step, if this card battles an opponent's monster in the Extra Monster Zone: You can return both that opponent's monster and this card to the Deck.",Psychic,,0.08,0.15,0.99,0.25,0.49
89272878,Guardian of the Labyrinth,Normal Monster,A monster that guards the entrance to the Netherworld.,Warrior,,0.09,0.37,1.99,1.62,0.25
11908584,Guardragon Corewakening,Trap Card,"You can send 1 Effect Monster from your hand to the GY; Special Summon 1 Level 4 or lower Dragon Normal Monster from your hand, Deck, or GY, in Defense Position. You can only use this effect of ""Guardragon Corewakening"" once per turn.",Continuous,Guardragon,0.05,0.05,0.99,0.45,0.25
45883110,"Guiding Quem, the Virtuous",Tuner Monster,"(This card is always treated as a ""Dogmatika"" and ""Despia"" card.)
If this card is Normal or Special Summoned: You can send 1 ""Fallen of Albaz"" or 1 card that mentions it from your Deck to the GY. If a card(s) leaves the Extra Deck (except during the Damage Step): You can target 1 ""Fallen of Albaz"", or 1 monster that mentions it, in your GY, except ""Guiding Quem, the Virtuous""; Special Summon it. You can only use each effect of ""Guiding Quem, the Virtuous"" once per turn.",Spellcaster,Despia,28.23,29.04,0.0,0.0,49.99
58441120,Harmonic Waves,Spell Card,Target 1 face-up monster on the field; it becomes Level 4 until the End Phase.,Normal,,0.2,0.08,1.5,0.25,0.25
20071842,Heavy Interlock,Spell Card,"This card is used to Ritual Summon ""Borreload Riot Dragon"". You must also Tribute monsters from your hand or field, and/or destroy ""Rokket"" monsters from your hand or face-up field, whose total Levels equal 8 or more. The monster Special Summoned by this effect cannot be destroyed by battle with a monster Special Summoned from the Extra Deck, and is unaffected by the activated effect of any monster Special Summoned from the Extra Deck.",Ritual,,0.21,0.14,0.99,0.57,0.25
66337215,Herald of Creation,Effect Monster,"Once per turn: You can discard 1 card, then target 1 Level 7 or higher monster in your Graveyard; add that target to your hand.",Spellcaster,Herald,0.1,0.09,0.99,1.07,0.25
74593218,Heroic Champion - Kusanagi,XYZ Monster,"3 Level 4 Warrior-Type monsters
Once per turn, during either player's turn, when a Trap Card is activated: You can detach 1 Xyz Material from this card; negate the activation, and if you do, destroy it, then this card gains 500 ATK.",Warrior,Heroic,2.12,1.49,2.99,1.95,2.99
97007933,Hi-Speedroid Kendama,Synchro Monster,"1 Tuner + 1 or more non-Tuner monsters
If this card attacks a Defense Position monster, inflict piercing battle damage to your opponent. You can only use each of the following effects of ""Hi-Speedroid Kendama"" once per turn.
● You can banish 1 Machine-Type monster from your Graveyard; inflict 500 damage to your opponent.
● If this card is in your Graveyard and you control no cards: You can Special Summon this card. You cannot Normal Summon/Set the turn you activate this effect.",Machine,Hi-Speedroid,0.47,0.26,0.99,1.63,0.39
24361622,Hieratic Seal of the Heavenly Spheres,Link Monster,"2 Dragon monsters
Once per opponent's turn, if this card is in the Extra Monster Zone (Quick Effect): You can Tribute 1 monster from your hand or field; return 1 face-up card on the field to the hand. If this card is Tributed: Special Summon 1 Dragon monster from your hand or Deck, but make its ATK/DEF 0. You can only use this effect of ""Hieratic Seal of the Heavenly Spheres"" once per turn.",Dragon,Hieratic,0.27,0.38,2.85,7.97,0.99
759393,Hiita the Fire Charmer,Flip Effect Monster,FLIP: Target 1 face-up FIRE monster your opponent controls; take control of that target while this card is face-up on the field.,Spellcaster,Charmer,0.15,0.05,0.99,5.48,0.25
55749927,Horn of Olifant,Trap Card,"Activate 1 of these effects;
● Banish 1 Equip Spell you control or in your GY, then you can destroy 1 card on the field.
● Destroy 1 ""Roland"" monster you control, then Special Summon in Defense Position up to 3 FIRE Warrior monsters from your Deck, whose total Levels equal 9, but their effects are negated, also, until the end of your next turn after this effect resolves, you cannot Special Summon monsters, except Warrior monsters.
You can only activate 1 ""Horn of Olifant"" per turn.",Normal,Roland,0.06,0.04,0.99,0.45,0.49
9627468,Humongous Hive Hegemon - Zexstagger,Effect Monster,"Gains 300 ATK for each Insect monster on the field, except this card. You can only use each of the following effects of ""Humongous Hive Hegemon - Zexstagger"" once per turn. If an Insect monster(s) is Special Summoned (except during the Damage Step): You can Special Summon this card from your hand. During the End Phase: Activate this effect; each player can Special Summon 1 Insect monster from their hand or GY, but negate its effects.",Insect,,0.14,0.17,0.0,0.0,0.49
71415349,Humpty Grumpty,Effect Monster,Once per turn: You can change this card to face-down Defense Position. If this card is Flip Summoned: It gains 800 ATK until the end of this turn.,Zombie,,0.18,0.14,3.95,0.25,0.49
2671330,Hyper Hammerhead,Effect Monster,"At the end of the Damage Step, if an opponent's monster that battled this card is not destroyed: Return that opponent's monster to the hand.",Dinosaur,,0.07,0.13,1.5,0.25,0.25
95772051,Ignoble Knight of Black Laundsallyn,Effect Monster,"You can send 1 face-up LIGHT Normal Monster you control to the Graveyard; Special Summon this card from your hand or Graveyard. You can Tribute 1 ""Noble Knight"" monster; add 1 ""Noble Arms"" card from your Deck to your hand. You can only use this effect of ""Ignoble Knight of Black Laundsallyn"" once per turn. You can only control 1 ""Ignoble Knight of Black Laundsallyn"".",Warrior,Noble Knight,0.24,0.33,1.99,1.0,0.99
74148483,Infernity Wildcat,Tuner Monster,"You can Special Summon this card (from your hand) by sending 1 other ""Infernity"" monster in your hand to the GY. You can only Special Summon ""Infernity Wildcat"" once per turn this way. While you have no cards in your hand: You can banish 1 ""Infernity"" monster from your GY; increase or decrease the Level of this card by 1 until the end of this turn. You can only use this effect of ""Infernity Wildcat"" once per turn.",Fiend,Infernity,0.08,0.07,0.99,0.5,0.49
259314,Inzektor Gauntlet,Trap Card,"Target 1 face-up ""Inzektor"" monster you control; equip this card to that target. It gains 1000 DEF, and cannot be destroyed by your opponent's card effects.",Normal,Inzektor,0.18,0.11,0.99,0.25,0.49
70070211,Joruri-P.U.N.K. Nashiwari Surprise,Trap Card,"Target 1 Set card your opponent controls, or, if you control a ""P.U.N.K."" monster, you can target 1 face-up card your opponent controls instead; destroy it. You can only activate 1 ""Joruri-P.U.N.K. Nashiwari Surprise"" per turn.",Normal,P.U.N.K.,0.1,0.12,0.99,0.25,0.49
65430834,Jurassic Impact,Trap Card,"If you control 2 or more Dinosaur monsters and your LP is lower than your opponent's: Destroy as many monsters on the field as possible, and if you do, take 1000 damage for each monster destroyed, then inflict damage to your opponent, equal to the damage you took. Until the end of the next turn after this card is activated, neither player can Normal or Special Summon.",Normal,,0.17,0.21,0.99,0.94,0.49
45711266,Jurrac Ptera,Effect Monster,"If this card is attacked, return the attacking monster to the hand after damage calculation and this card gains DEF equal to the returned monster's Level x 100.",Dinosaur,Jurrac,0.47,0.25,6.95,0.26,0.99
94566432,Kaiser Dragon,Fusion Monster,"""Winged Dragon, Guardian of the Fortress #1"" + ""Fairy Dragon""",Dragon,,1.23,5.49,4.99,0.25,1.99
6284176,Kanzashi the Rikka Queen,XYZ Monster,"2 Level 6 monsters
If a monster(s) is Tributed (except during the Damage Step): You can detach 1 material from this card, then target 1 monster in either GY; Special Summon it, but negate its effects, also it becomes a Plant monster. If a Plant monster(s) you control would be destroyed by a card effect, you can Tribute 1 Plant monster from your hand or field instead. You can only use each effect of ""Kanzashi the Rikka Queen"" once per turn.",Plant,Rikka,0.33,0.28,2.25,8.98,0.49
69540484,Kashtira Birth,Spell Card,"You can Normal Summon Level 7 monsters without Tributing. During your Main Phase: You can Special Summon 1 of your non-Xyz ""Kashtira"" monsters that is banished or in your GY. If your opponent activates a Spell Card or effect, and you control a ""Kashtira"" monster: You can target 3 cards in your opponent's GY; banish them, face-down. You can only use each effect of ""Kashtira Birth"" once per turn.",Continuous,Kashtira,0.59,0.36,1.84,0.0,0.99
3679218,Knightmare Mermaid,Link Monster,"1 ""Knightmare"" monster, except ""Knightmare Mermaid""
If this card is Link Summoned: You can discard 1 card; Special Summon 1 ""Knightmare"" monster from your Deck, then, if this card was co-linked when this effect was activated, you can draw 1 card. You can only use this effect of ""Knightmare Mermaid"" once per turn. Monsters on the field lose 1000 ATK/DEF, unless they are co-linked.",Fiend,Knightmare,0.2,0.3,1.69,1.24,0.49
15710054,Krawler Axon,Flip Effect Monster,"FLIP: You can target 1 Spell/Trap on the field; destroy it.
If this face-up card in its owner's control leaves the field because of an opponent's card effect: You can Special Summon 2 ""Krawler"" monsters with different names from your Deck in face-down Defense Position, except ""Krawler Axon"". You can only use each effect of ""Krawler Axon"" once per turn.",Insect,Krawler,1.19,0.17,2.95,0.99,0.49
16404809,Kuribandit,Effect Monster,"During the End Phase, if this card was Normal Summoned this turn: You can Tribute this card; excavate the top 5 cards of your Deck, you can add 1 excavated Spell/Trap to your hand, also send the remaining cards to the GY.",Fiend,Kuriboh,0.15,0.06,0.99,2.83,0.25
77007920,Laser Cannon Armor,Spell Card,Equip only to an Insect monster. It gains 300 ATK/DEF.,Equip,,0.08,0.1,9.99,2.75,0.39
86223870,Level Retuner,Trap Card,Reduce the Level of 1 face-up monster you control by up to 2.,Normal,,0.03,0.12,0.99,0.59,0.25
14318794,Life Absorbing Machine,Trap Card,"During your Standby Phase, gain Life Points equal to half of the total Life Points you paid during your last turn.",Continuous,,0.24,0.8,0.99,1.5,0.25
49587034,Lightforce Sword,Trap Card,"Banish 1 random card from your opponent's hand, face-down. During your opponent's 4th Standby Phase after this card's activation, return that card to their hand.",Normal,,0.11,0.05,0.99,0.98,0.25
68658728,Little Chimera,Effect Monster,All FIRE monsters on the field gain 500 ATK. All WATER monsters on the field lose 400 ATK.,Beast,,0.14,0.1,0.99,0.25,0.25
36326160,Live☆Twin Ki-sikil,Effect Monster,"Each time an opponent's monster declares an attack, you gain 500 LP. If this card is Normal or Special Summoned and you control no other monsters: You can Special Summon 1 ""Lil-la"" monster from your hand or Deck. You can only use this effect of ""Live☆Twin Ki-sikil"" once per turn.",Cyberse,Live☆Twin,0.26,0.25,0.0,0.0,49.99
17658803,Luster Dragon #2,Normal Monster,"This dragon feeds on emerald. Enchanted by this monster even when attacked, few people live to tell of its beauty.",Dragon,,0.21,0.11,0.99,0.01,0.25
45354718,Lyrilusc - Bird Call,Spell Card,"Take 1 ""Lyrilusc"" monster from your Deck, and either add it to your hand or send it to the GY, then you can Special Summon 1 ""Lyrilusc"" monster with a different name from your hand. You can only activate 1 ""Lyrilusc - Bird Call"" per turn.",Normal,Lyrilusc,1.27,1.85,2.38,2.42,4.99
31034919,Mad Reloader,Effect Monster,"If this card is destroyed by battle and sent to the GY: Send 2 cards from your hand to the GY, and if you do, draw 2 cards.",Fiend,,0.1,0.06,3.99,0.99,0.39
68159562,Madolche Promenade,Trap Card,"Target 1 face-up card your opponent controls and 1 ""Madolche"" monster you control or in your GY; negate the effects of that opponent's card until the end of this turn, and if you do, return your monster to the hand. You can banish this card from your GY, then target 1 ""Madolche"" Xyz Monster you control; attach 1 ""Madolche"" monster from your hand, Deck, or GY, to it as material. You can only use 1 ""Madolche Promenade"" effect per turn, and only once that turn.",Normal,Madolche,0.86,1.79,2.5,8.61,1.99
67227834,Magic Formula,Spell Card,"Equip only to ""Dark Magician"" or ""Dark Magician Girl"". It gains 700 ATK. If this card is sent from the field to the GY: Gain 1000 LP.",Equip,Dark Magician,0.17,0.07,0.99,0.25,0.25
95477924,Magician's Salvation,Spell Card,"When this card is activated: You can Set 1 ""Eternal Soul"" directly from your Deck. If you Normal or Special Summon ""Dark Magician"" or ""Dark Magician Girl"" (except during the Damage Step): You can target 1 of those monsters; Special Summon 1 ""Dark Magician"" or ""Dark Magician Girl"" from your GY, with a different name than that monster. You can only use this effect of ""Magician's Salvation"" once per turn. You can only activate 1 ""Magician's Salvation"" per turn.",Field,Dark Magician,0.42,0.75,1.9,14.99,0.99
68300121,Magikey Spirit - Vepartu,XYZ Monster,"2 Level 4 monsters
If this card is Xyz Summoned: You can detach 1 material from this card; add 1 Level 4 or higher Normal Monster from your Deck or GY to your hand. If this card has a Normal Monster as material, it gains this effect.
● At the start of the Damage Step, if this card battles an opponent's monster with the same Attribute as a Normal Monster or ""Magikey"" monster in your GY: You can detach 1 material from this card; your opponent must send that monster to the GY.",Sea Serpent,Magikey,0.15,0.08,0.99,0.39,0.49
17841166,Magnet Force,Trap Card,"This turn, all monsters on the field whose original Types are Machine or Rock, are unaffected by your opponent's monster effects (except their own).",Normal,,0.33,0.16,2.99,29.99,0.49
31571902,Malevolent Mech - Goku En,Effect Monster,"You can Normal Summon this card without Tributing. Once per turn, during the End Phase, if this card was Summoned this way: Send it to the GY, then take damage equal to its original ATK in the GY. This card must be the only Zombie monster on the field to activate and to resolve this effect.",Zombie,,0.2,0.12,0.99,0.25,0.25
93553943,Man Eater,Normal Monster,Man-eating plant with poison feelers for attacking enemies.,Plant,,0.07,1.24,1.5,1.98,0.25
13903402,"Mardel, Generaider Boss of Light",Effect Monster,"You can only control 1 ""Mardel, Generaider Boss of Light"". If this card is Normal or Special Summoned: You can add 1 ""Generaider"" card or 1 Plant monster from your Deck to your hand, except ""Mardel, Generaider Boss of Light"". You can only use this effect of ""Mardel, Generaider Boss of Light"" once per turn.",Plant,Generaider,0.46,0.24,0.99,8.98,1.99
25726386,Megalith Aratron,Ritual Effect Monster,"You can Ritual Summon this card with a ""Megalith"" card. During the Main Phase (Quick Effect): You can discard this card; Ritual Summon 1 ""Megalith"" Ritual Monster from your hand, by Tributing monsters from your hand or field whose total Levels equal or exceed its Level. When your opponent activates a card or effect that targets a card you control (Quick Effect): You can place 1 Ritual Monster from your GY on the bottom of the Deck, and if you do, negate that activation, and if you do that, destroy it. You can only use each effect of ""Megalith Aratron"" once per turn.",Rock,Megalith,0.22,0.16,1.6,0.25,0.49
68140974,Meklord Emperor Wisel,Effect Monster,"Cannot be Normal Summoned/Set. Must be Special Summoned by its own effect, and cannot be Special Summoned by other ways. When a face-up monster you control is destroyed by a card effect and sent to the Graveyard (except during the Damage Step): You can Special Summon this card from your hand. Other monsters you control cannot declare an attack. Once per turn: You can target 1 Synchro Monster your opponent controls; equip that target to this card. This card gains ATK equal to the combined ATK of the monsters equipped to it by this effect. Once per turn, during either player's turn, when your opponent activates a Spell Card: You can negate the activation, and if you do, destroy it.",Machine,Meklord,0.07,0.04,0.99,0.25,0.39
44656491,Messenger of Peace,Spell Card,"Monsters with 1500 or more ATK cannot declare an attack. Once per turn, during your Standby Phase, pay 100 LP or destroy this card.",Continuous,,1.48,1.19,2.5,0.89,0.99
5972394,Mimiclay,Spell Card,"If your opponent controls a monster: Target 1 Level 2 or lower Defense Position monster you control; Special Summon from your Deck, in Defense Position, 1 monster with the same name as that monster on the field, but banish it when it leaves the field. You can only activate 1 ""Mimiclay"" per turn.",Normal,,0.09,0.04,0.99,0.25,0.49
46864967,Minomushi Warrior,Normal Monster,A rock warrior that wields a heavy blade carved from stone.,Rock,,0.0,0.0,5.0,5.44,0.0
44146295,Mirrorjade the Iceblade Dragon,Fusion Monster,"""Fallen of Albaz"" + 1 Fusion, Synchro, Xyz, or Link Monster
You can only control 1 ""Mirrorjade the Iceblade Dragon"". Once per turn (Quick Effect): You can send 1 Fusion Monster that lists ""Fallen of Albaz"" as material from your Extra Deck to the GY; banish 1 monster on the field, but this effect cannot be used again next turn. If this Fusion Summoned card in its owner's control leaves the field by your opponent: You can activate this effect; destroy all monsters your opponent controls during the End Phase of this turn.",Wyrm,Albaz Dragon,0.23,0.4,1.64,0.57,0.99
44424095,Morphtronic Accelerator,Spell Card,"Return 1 ""Morphtronic"" monster from your hand to the Deck. Destroy 1 card on the field, and draw 1 card.",Normal,Morphtronic,0.58,0.97,1.34,1.0,0.39
4848423,Muscle Medic,Effect Monster,"If a player would take damage from a battle involving this card, they gain that much LP, instead.",Warrior,,0.11,0.09,0.99,0.9,0.49
93900406,Mushroom Man #2,Effect Monster,A player controlling this monster loses 300 Life Points during each of his/her Standby Phases when this card is face-up on the field. Control of this card is shifted to your opponent by paying 500 Life Points at your own End Phase.,Warrior,,0.11,1.49,1.43,0.01,0.0
50457953,Mythic Tree Dragon,Effect Monster,Once per turn: You can target 1 WATER Dragon-Type monster you control; this card's Level becomes the current Level of that monster.,Dragon,,0.2,0.05,1.95,0.2,0.25
98931003,Nanana,Spell Card,Target 1 Level 7 or Rank 7 monster you control; it gains 700 ATK/DEF until the end of this turn.,Normal,,0.0,0.0,122.74,46.0,0.0
3734202,Naturia Sacred Tree,Trap Card,"If this card is sent to the Graveyard: Add 1 ""Naturia"" card from your Deck to your hand, except ""Naturia Sacred Tree"". You can only use 1 of the following effects of ""Naturia Sacred Tree"" per turn, and only once that turn.
● You can Tribute 1 EARTH Insect-Type monster; Special Summon 1 Level 4 or lower EARTH Plant-Type monster from your Deck.
● You can Tribute 1 EARTH Plant-Type monster; Special Summon 1 Level 4 or lower EARTH Insect-Type monster from your Deck.",Continuous,Naturia,0.14,0.12,0.99,0.25,0.39
57831349,Nine Pillars of Yang Zing,Trap Card,"When a Spell/Trap Card, or monster effect, is activated, and you control a ""Yang Zing"" card: Negate the activation, and if you do, shuffle that card into the Deck, then destroy 1 other ""Yang Zing"" card you control.",Counter,Yang Zing,0.2,0.16,0.99,0.39,0.99
23842445,Nitro Unit,Spell Card,"Equip only to a monster on your opponent's side of the field. When the equipped monster is destroyed by battle and sent to the Graveyard, inflict damage to your opponent equal to the ATK of the equipped monster.",Equip,,0.25,0.69,3.9,0.99,0.39
88923963,Noble Knight Iyvanne,Effect Monster,"If a ""Noble Arms"" Equip Spell becomes equipped to this card: You can Special Summon 1 ""Noble Knight Token"" (Warrior/LIGHT/Level 4/ATK 1000/DEF 1000), also you cannot Special Summon monsters for the rest of this turn, except ""Noble Knight"" monsters. You can only use this effect of ""Noble Knight Iyvanne"" once per turn. While this card is equipped with a ""Noble Arms"" Equip Spell, all other ""Noble Knight"" monsters you control gain 500 ATK.",Warrior,Noble Knight,0.19,0.16,3.0,0.49,0.25
19535693,Noh-P.U.N.K. Ze Amin,Tuner Monster,"You can pay 600 LP; add 1 ""P.U.N.K."" monster from your Deck to your hand, except ""Noh-P.U.N.K. Ze Amin"". If this card is sent to the GY: You can target 1 ""P.U.N.K."" monster you control; it gains 600 ATK. You can only use each effect of ""Noh-P.U.N.K. Ze Amin"" once per turn.",Psychic,P.U.N.K.,0.19,0.16,1.49,0.73,0.49
51616747,Nubian Guard,Effect Monster,"If this card inflicts Battle Damage to your opponent's Life Points, you can return 1 Continuous Spell Card from your Graveyard to the top of your Deck.",Warrior,,0.1,0.11,0.99,0.25,0.25
66547759,"Number 23: Lancelot, Dark Knight of the Underworld",XYZ Monster,"2 Level 8 monsters
This card can attack your opponent directly while it has Xyz Material. When this card inflicts battle damage to your opponent: You can target 1 face-up monster your opponent controls; destroy it. Once per turn, during either player's turn, when a Spell/Trap Card, or another monster's effect, is activated: Detach 1 Xyz Material from this card; negate the activation.",Zombie,,4.48,7.84,12.99,9.55,4.99
82308875,Number 7: Lucky Straight,XYZ Monster,"3 Level 7 monsters
You can detach 1 Xyz Material from this card; roll a six-sided die twice and this card's ATK becomes the larger number rolled x 700 until your opponent's next End Phase, then if the total roll was exactly 7, apply 1 of these effects.
● Send all other cards on the field to the Graveyard.
● Special Summon 1 monster from your hand or from either Graveyard.
● Draw 3 cards, then discard 2 cards.",Fairy,,4.89,16.22,15.0,18.66,4.99
16037007,Number 74: Master of Blades,XYZ Monster,"2 Level 7 monsters
During either player's turn, when a card or effect is activated that targets this face-up card: You can detach 1 Xyz Material from this card; negate the activation, and if you do, destroy that card, then you can destroy 1 card on the field.",Psychic,,0.25,0.2,3.56,2.0,0.39
71921856,Number 79: Battlin' Boxer Nova Kaiser,XYZ Monster,"2 Level 4 monsters
Once per turn: You can attach 1 ""Battlin' Boxer"" monster from your hand or Graveyard to this card as an Xyz Material. This card gains 100 ATK for each Xyz Material attached to it. When this card you control is destroyed by your opponent's card (by battle or card effect) and sent to your Graveyard: You can target Level 4 or lower ""Battlin' Boxer"" monsters in your Graveyard, up to the number of Xyz Materials this card had on the field; Special Summon those targets.",Warrior,Battlin' Boxer,0.07,0.13,1.49,1.45,0.79
73398797,Paladin of White Dragon,Ritual Effect Monster,"You can Ritual Summon this card with ""White Dragon Ritual"". At the start of the Damage Step, if this card attacks a face-down Defense Position monster: Destroy that face-down monster. You can Tribute this card; Special Summon 1 ""Blue-Eyes White Dragon"" from your hand or Deck, but ""Blue-Eyes White Dragons"" cannot attack for the rest of this turn.",Dragon,Blue-Eyes,0.32,0.2,0.99,9.98,0.39
77384395,Pazuzule,Pendulum Effect Monster,"[ Pendulum Effect ] 
Once per turn: You can target 1 card in your other Pendulum Zone; this card's Pendulum Scale becomes the Level of that Pendulum Monster Card until the end of this turn, also you cannot Special Summon for the rest of this turn, except by Pendulum Summon.
[ Monster Effect ] 
Pendulum Summons of your monsters cannot be negated.",Fiend,,0.02,0.03,0.99,0.0,0.49
75702749,Phantasm Spiral Grip,Spell Card,"Equip only to a Normal Monster. It gains 500 ATK. When the equipped monster destroys an opponent's monster by battle: You can Special Summon 1 ""Phantasm Spiral Dragon"" from your hand, Deck, or Graveyard, and equip it with this card, then inflict 1000 damage to your opponent. You can only use this effect of ""Phantasm Spiral Grip"" once per turn.",Equip,Phantasm Spiral,0.17,0.08,2.95,0.25,0.49
61201220,Phantom Ghost,Normal Monster,A vengeful spirit made up of many restless souls.,Zombie,,0.0,0.0,210.0,92.94,0.0
9354555,Photon Veil,Spell Card,"Shuffle 3 LIGHT monsters from your hand into the Deck, then add 1 to 3 Level 4 or lower LIGHT monsters from your Deck to your hand. If you add 2 or more monsters, they must have the same name.",Normal,Photon,0.2,0.19,0.99,0.99,0.49
64014615,Pot of Acquisitiveness,Spell Card,"Target 3 banished monsters; shuffle all 3 into the Deck, then draw 1 card. You can only activate 1 ""Pot of Acquisitiveness"" per turn.",Quick-Play,Greed,1.48,2.03,4.95,1.69,2.99
81997228,Prank-Kids Battle Butler,Fusion Monster,"""Prank-Kids Lampsies"" + ""Prank-Kids Dropsies"" + ""Prank-Kids Fansies""
Must be Fusion Summoned. (Quick Effect): You can Tribute this card; destroy all monsters your opponent controls. If this card in your possession is sent to your GY by your opponent's card: You can target 1 non-Fusion Monster in your GY; Special Summon it. You can only use this effect of ""Prank-Kids Battle Butler"" once per turn.",Thunder,Prank-Kids,0.09,0.04,2.79,0.35,0.79
